*** Installation started 2016/05/25 12:05 ***
Source: F:\C_drive\Users\Alex\Downloads\statsmodels-0.7.0-4b55fa4.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mle.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\multilinear.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\pca.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\predict_functional.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\rls.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\survival.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\survival2.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\sysreg.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\utils_old.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\linalg_covmat.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\linalg_decomp_1.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\tsa.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\datarich\factormodels.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\datarich\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\copula.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\estimators.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\extras.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\genpareto.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\gof_new.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\multivariate.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\mv_measures.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\mv_normal.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\otherdist.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\quantize.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\sppatch.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\transformed.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\transform_functions.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\try_max.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\try_pot.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_extras.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_fitfr.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_gof.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_mvelliptical.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_transf2.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\matchdist.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\check_moments.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\distparams.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\testtransf.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_extras.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_multivariate.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_norm_expan.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\_est_fit.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mcevaluate\arma.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mcevaluate\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\densityorthopoly.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\dgp_examples.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kde2.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kdecovclass.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kernels.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kernel_extras.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\smoothers.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\testdata.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_gam_am_new.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_gam_new.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_smoothers.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\test_kernel_extras.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\test_smoothers.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\correlation_structures.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\mixed.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\panelmod.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\panel_short.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\random_panel.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\sandwich_covariance.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\sandwich_covariance_generic.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\tests\test_random_panel.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\anova_nistcertified.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\ar_panel.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\example_kernridge.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\gmm.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\kernridgeregress_class.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\ols_anova_original.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\onewaygls.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\penalized.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\predstd.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\runmnl.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\sympy_diff.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\treewalkerclass.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_catdata.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_ols_anova.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_treewalker.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\griliches76.dta
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\racd10data_with_transformed.csv
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_griliches.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_griliches_iter.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_poisson.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_ivreg2_griliches.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\test_gmm.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\test_gmm_poisson.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\contrast_tools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\diagnostic.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\ex_newtests.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\multicomp.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\runs.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\stats_dhuard.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\stats_mstats_short.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\datamlw.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\maketests_mlabwrap.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\model_results.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\savervs.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_formula.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_gam.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_pca.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_predict_functional.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\cross_val.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\mctools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\tools_pca.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\try_mctools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\diffusion.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\diffusion2.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\example_arma.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\fftarma.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\garch.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\movstat.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\try_arma_more.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\try_fi.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\try_var_convolve.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\varma.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\__init__.py
100 Made Dir: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\src
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\src\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\adnorm.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\anova.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\api.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\base.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\contrast.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\correlation_tools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\descriptivestats.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\diagnostic.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\gof.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\inter_rater.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\lilliefors.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\moment_helpers.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\multicomp.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\multitest.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\multivariate_tools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\outliers_influence.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\power.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\proportion.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\sandwich_covariance.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\stattools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tabledist.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\weightstats.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\CH.r
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\LICENSE.txt
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\make_tbls.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\qsturng_.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\tests\bootleg.dat
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\tests\test_qsturng.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_anova.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_contrast.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_corrpsd.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_data.txt
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_descriptivestats.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_diagnostic.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_gof.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_groups_sw.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_inter_rater.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_moment_helpers.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_multi.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_nonparametric.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_pairwise.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_panel_robustcov.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_power.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_proportion.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_qsturng.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_sandwich.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_statstools.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_tost.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_weightstats.py
